base_course,course_id,comment_id,comment_created_at,text,word_count,votes,thread_id,thread_title,thread_created_at,parent_id
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ebdaa69ec4a897315002b9f,,"Tengo el mismo problema, por favor una solución!",8,0,5ebd9096ec4a89a9a8002b70,"AUXILIO NO PUEDO CALIFICAR, ERROR",,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ebdf1c2ec4a899534002967,,"Se me presenta el mismo problema, Corregir por favor!",9,0,5ebd9096ec4a89a9a8002b70,"AUXILIO NO PUEDO CALIFICAR, ERROR",,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ebe23dfec4a899534002998,,CORREGIIIR POR FAVOR! SALE COMO SI ESE DUPLICADO VALIERA LA MITAD DE LA CALIFICACIÓN gracias,15,0,5ebd9096ec4a89a9a8002b70,"AUXILIO NO PUEDO CALIFICAR, ERROR",,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ebf6354ec4a89a9a8002d1a,,"Yo también tengo el mismo error, por favor ayuda...!!!!!",9,0,5ebd9096ec4a89a9a8002b70,"AUXILIO NO PUEDO CALIFICAR, ERROR",,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec0291aec4a89a9a8002d5b,,"Se debe descargar la actualización de java, te adjunto la imagen para que me comprendas mejor. Tenia el mismo problema. !ingrese la descripción de la imagen aquí 1 http",29,0,5ebf4b09ec4a89a684002d17,Fallo en el programa,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec02925ec4a89a684002d93,,!ingrese la descripción de la imagen aquí 1 media 15896517467674923.png,10,0,5ebf4b09ec4a89a684002d17,Fallo en el programa,,5ec0291aec4a89a9a8002d5b
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec06c3eec4a89a684002de7,,tengo el mismo inconveniente,4,0,5ebf6529ec4a899534002a9a,ERROR CALIFICACIÓN RETO 1   !!!!,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec0a6beec4a899534002b9c,,"Tengo el mismo problema, si el tutor puede ayudarnos por favor, se lo agradecería mucho",15,0,5ec08e0aec4a897315002e11,ERROR RETO PARTE 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec0ab7cec4a897315002e40,,Tengo el mismo problema ayuda por favor,7,0,5ec08e0aec4a897315002e11,ERROR RETO PARTE 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec0bef6ec4a89a9a8002e2b,,Tengo en mismo problema y no deja culminar con el reto,11,0,5ebd9096ec4a89a9a8002b70,"AUXILIO NO PUEDO CALIFICAR, ERROR",,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec0c3afec4a89a9a8002e2f,,Mismo problema,2,0,5ec08e0aec4a897315002e11,ERROR RETO PARTE 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec16673ec4a899534002be6,,Mismo problema,2,0,5ec08e0aec4a897315002e11,ERROR RETO PARTE 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec1b1cfec4a89a684002f16,,"Buenas tardes, de igual manera solicito muy comedidamente ayuda para realizar el reto ya que el sistema no permite completarlo, gracias",21,0,5ec17b6dec4a899534002bf8,ERROR RETO,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec35ae2ec4a89a9a8003143,,"Saludos, por favor estimado docente, ayúdenos con dicho inconveniente. gracias.",10,0,5ec31739ec4a89a684003110,Reto 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec4b4b4ec4a89a9a8003253,,Tengo el mismo problema! Favor revisar y tomar en cuenta para que no perjudique la calificación final del curso! gracias...,20,0,5ebf2541ec4a89a684002cdf,ERROR CALIFICACIÓN RETO 1 ,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec5a0e8ec4a89a9a80032bd,,"Buenas tardes disculpen los inconvenientes, por favor coméntenme si está solucionado este problema. gracias",14,0,5ec31739ec4a89a684003110,Reto 2,,5ec35ae2ec4a89a9a8003143
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5ec5a8c3ec4a89a9a80032c9,,"Que pena, no pensé que se solucionaría el reto 1 y ya se ha cerrado!",15,0,5ec31739ec4a89a684003110,Reto 2,,5ec35ae2ec4a89a9a8003143
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5eca1ab4ec4a89a6840036da,,tengo el mismo problema,4,0,5ec1de1dec4a89a9a8002f4f,URGENTE ERROR!!!!!,,
EVOLFUND,course-v1:UTPL+EVOLFUND5+2020_1,5f8db5bbec4a89a684004fda,,"Buenos días, soy Nadia Belén En mi opinión esta metodología de aprendizaje es bastante interesante, los contenidos son muy didácticos y científicos",22,0,5e937e8bec4a890c2400002a,Foro de presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e0018ec4a897315005254,,"!Aqui tambien tengo incovenientes dice que esta mal la actividad cuando yo veo que esta bien, no entiendo porque sale asi 1 media 16031415635780233.jpeg",24,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e007eec4a897315005259,,"Esta actividad también tengo inconveniente dice que esta mal, cuando yo veo que esta bien el ejercicio, me puede explicar porque sale asi. no quiero tener mala notas",28,0,5f8dfd23ec4a89a9a80051f7,progreso,,5f8e0018ec4a897315005254
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e03e4ec4a89a9a800524f,,!ingrese la descripción de la imagen aquíingrese la descripción de la imagen aquí 1 media 16031426235678931.jpeg,16,0,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e0405ec4a899534004dd5,,!ingrese la descripción de la imagen aquí 1 media 16031426568549554.jpeg,10,0,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e0420ec4a89a684005382,,"asi me sale , deberían abrir la opción de revisar.",10,0,5f8dfd23ec4a89a9a80051f7,progreso,,5f8e0405ec4a899534004dd5
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e6f86ec4a89a684005885,,"Buenas noches, tengo el mismo inconveniente con la actividad ya que no me permite enviar ni guardar mis resultados. Solicito ayuda porfavor.",22,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8e798bec4a8995340052e4,,buenas noches mi nombre es Joselyn Avilés y estoy muy animada de comenzar este curso virtual....,16,0,5f8e2a8dec4a899534004fca,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8efdf7ec4a899534005390,,"Buenos días docente, compañeras y compañeras, mi nombre es Valeria Vinueza tengo 24 años actualmente estoy terminando mi carrera de docente en Ciencias Naturales del Ambiente, Biología y Química, el motivo de emprender este nuevo reto es el de adquirir todo el conocimiento posible dentro de la Asignatura Fundamentos de Evolución, me es grato poder ser estudiante de un docente tan preparado académicamente como profesionalmente, muchas gracias.",67,0,5f8ed0a3ec4a899534005319,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8efeaeec4a899534005395,,Buenos dias yo tambien tengo el mismo problema,8,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8f0768ec4a8995340053b3,,Buenos días con todos. Aquí les dejo el link del grupo de whatsapp para que puedan unirse.,17,0,5f8ed0a3ec4a899534005319,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8f21f6ec4a89a9a80058b4,,"Buenas tardes tengo el mismo inconveniente de mis compañeros, por favor podrian ayudarnos",13,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f8f7088ec4a89a9a8005a31,,"Buenas tardes me sucede lo mismo, como se puede resolver el problema. gracias",13,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9070f0ec4a89a684005e09,,"Buenos días con todos mi nombre es Indira Delgado tengo 21 años y estoy cursando la carrera de Ingeniería en Biotecnología, a través de este curso aspiro poder ampliar mi conocimiento en esta área que me es de mucho interés.",40,0,5f8ed0a3ec4a899534005319,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f907151ec4a89a684005e0c,,"De igual manera yo realice el test pero no permite enviar, incluso en la fecha máxima de realización dice 3 de julio de 2020.",24,1,5f8dfd23ec4a89a9a80051f7,progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f90ebe4ec4a8995340058ef,,"Tengo problemas con el primer test, no puedo guardar las respuestas.",11,0,5f90cc52ec4a897315005dd2,Error en la actualización de la fecha del test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9111d3ec4a89a9a8005e10,,"Yo coloqué todos los cuadritos exactamente en el centro de cada imagen y me salió el visto, porque al igual que usted, me aparecía como se le muestra.",28,0,5f8dfd23ec4a89a9a80051f7,progreso,,5f8e0018ec4a897315005254
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f91bfecec4a897315005f3e,,"Saludos estimad compañer, saludos estimado docente Mi nombre es Iliana Lopez, mi expectativa del curso es tener claro los conceptos básicos sobre evolución, que las instrucciones sean claras, ordenadas y con una coherencia que permitan acceder con facilidad el aprendizaje.",40,0,5f8ed0a3ec4a899534005319,Presentación,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f92360dec4a899534005ac9,,Tengo el mismo problema.,4,0,5f90cc52ec4a897315005dd2,Error en la actualización de la fecha del test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f931bf3ec4a8973150060ef,,"Buenas tardes, tengo el mismo problema ya que no se guarda las respuestas,",13,0,5f90cc52ec4a897315005dd2,Error en la actualización de la fecha del test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f939deeec4a89a6840062e3,,"Buenas noches, tengo el mismo inconveniente. no puedo guardar mis respuestas",11,0,5f90cc52ec4a897315005dd2,Error en la actualización de la fecha del test 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f978591ec4a89e66d00027c,,Un gusto saludarles. Espero el proceso de capacitación cumpla con las expectativas y permita aumentar nuestro acerbo cultural.,18,0,5f9761a7ec4a89afaa00025f,Foro de dudas generales,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f979eccec4a89e66d0002aa,,gracias por el link Gabriela!,5,0,5f8ed0a3ec4a899534005319,Presentación,,5f8f0768ec4a8995340053b3
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f99bc9aec4a89e66d00041f,,"buenos días, el problema aún sigue. No se puede guardar la evaluación la acabo de realizar otra vez, es exactamente 28 10 200 11 30 de la tarde Hora Galápagos",30,0,5f97aa9eec4a89e66d0002b7,ARREGLO REGISTRO TEST 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f99e46fec4a8981a10003f6,,De los cerditos?? Sí realizas el cuadro de Mendel con equilibrio Weinberg seria Aa x Aa fácilmente se podría saber 25 25 ó 2pq seria 2 p q 0.5x100 50,30,0,5f97c52fec4a8983810002c0,autoevaluacion ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a11a0ec4a89afaa000478,,BUENAS NOCHES SIGUE EL PROBLEMA DEL TEST 1,8,0,5f97aa9eec4a89e66d0002b7,ARREGLO REGISTRO TEST 1,,5f99bc9aec4a89e66d00041f
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a1ad3ec4a89afaa000480,,"Me pasa igual, revisar por favor el problema",8,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a1b68ec4a89afaa000483,,También me pasa lo mismo no se guarda y eso que lo realice ayer sera que nos pueden ayudar por favor,21,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a1c17ec4a89afaa000484,,Me pasó lo mismo por favor una solución,8,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a1de7ec4a89afaa000486,,"Aún sigo con este problema, necesitamos una pronta solución , y según la plataforma la fecha limite es hasta las 00 00",22,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9a4f3aec4a89afaa0004b2,,"La sopa de letras y la de los personajes son actividades de autoevaluación, es decir no tienen nota. El único que si debería tener nota y por ende progreso es el Test 1 que no se actualiza todavía la fecha para enviar.",42,0,5f9a240bec4a89afaa00048f,Ni una actividad se guarda,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9afa64ec4a89afaa0004d7,,muchas gracias,2,0,5f97c52fec4a8983810002c0,autoevaluacion ,,5f99e46fec4a8981a10003f6
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9b39a4ec4a898381000516,,intente todo el dia de ayer y hoy igual ya no se pudo guardar una solucion por favor,18,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9b4904ec4a8981a10004b2,,Por favor es necesario que queden claros los horarios de apertura y cierre de los test con la debida anticipación. En otros cursos no hemos tenido esos problemas... se le agradecería su colaboración.,33,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9b4d32ec4a89afaa000505,,me parece muy bien gracias.,5,0,5f9a93d5ec4a89afaa0004bb,grupo de whatsapp,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9b70afec4a89e66d000520,,Gran idea,2,0,5f9a93d5ec4a89afaa0004bb,grupo de whatsapp,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9b8324ec4a89e66d000529,,"Saludos, he realizado el test 1 pero no se guarda las respuesta y no se registra en el progreso.",19,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9d4acdec4a8981a1000570,,tes y arrastrar realice varias veces y no se guarda,10,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9d9a51ec4a89e66d0005c7,,"Disculpen perdí la evaluación del 28 de octubre , ya no puedo enviar respuestas. Saben cuanto afecta a la posibilidad de culminar bien el curso . gracias",27,0,5f9a93d5ec4a89afaa0004bb,grupo de whatsapp,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9eec1cec4a8981a10005cd,,Tiene razon la fecha de cierre es para hoy.......porque cerraron antes de la fecha y hora establecida,17,0,5f9ee70eec4a89838100061b,LA FECHA ESTABA EN LA 00:00 DEL DIA SIGUIENTE,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9eed2fec4a89838100061d,,"AHI ESTA LA EXPLICACION DEL HORARIO, PARECE QUE DIFIERE DE 24 HORAS Es importante que usted conozca que la plataforma de Open Campus está basada en estándares internacionales, por lo cual la hora que se observa en las diferentes actividades planteadas se marca a un horario que se distingue por las siglas UTC. Esto difiere de la hora de Ecuador 5 horas menos , como puede verificar en este enlace. Ejemplo Si la fecha límite es el 30 de abril a las 23h00, esto significa que son las 18h00 de Ecuador",144,0,5f9ee70eec4a89838100061b,LA FECHA ESTABA EN LA 00:00 DEL DIA SIGUIENTE,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f06c7ec4a89afaa00060a,,esta en lo correcto PERO PUEDE REDUCIRLE 5 MIN ANTES DE LAS 00 00 SI LO PUEDE COLOCAR A LAS 23 55 UTC CON LA FECHA LIMITE DEL DIA 01 DE NOVIEMBRE YA QUE INDICA LA FECHA LIMITE QUE ES EL DIA 01 DE NOVIEMBRE,45,0,5f9ee70eec4a89838100061b,LA FECHA ESTABA EN LA 00:00 DEL DIA SIGUIENTE,,5f9eed2fec4a89838100061d
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f2aaeec4a89838100063c,,a mi también me paso lo mismo.,7,0,5f9ee70eec4a89838100061b,LA FECHA ESTABA EN LA 00:00 DEL DIA SIGUIENTE,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f62cfec4a89e66d000650,,"Otra cosa, ninguna actividad de autoevaluación, tampoco se guarda, nada ni sopa de letras.",14,0,5f9f627fec4a89e66d00064f,No se guarda ninguna actividad,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f63adec4a89afaa00063b,,"También opino que no es necesario limitar test y actividades ya que existen personas con el horario muy complejo, tuve la experiencia de seguir un curso en Chile y todas las actividades y evaluaciones quedaban hasta el día en el que se cerraba el curso, así que al menos eso fuera bueno que hagan",54,0,5f9f627fec4a89e66d00064f,No se guarda ninguna actividad,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f927fec4a89afaa000655,,Igual,1,0,5f9ee70eec4a89838100061b,LA FECHA ESTABA EN LA 00:00 DEL DIA SIGUIENTE,,5f9f2aaeec4a89838100063c
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5f9f92e0ec4a89e66d000666,,Buenas noches tengo el mismo problema.,6,0,5f8dfd23ec4a89a9a80051f7,progreso,,5f8f7088ec4a89a9a8005a31
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa09835ec4a8983810006cb,,"Ni el test 2 , yo pienso que deben restablecer la plataforma y dar un día para llenar ambos test y sus respectivas actividades",24,1,5f9f9c62ec4a8981a100061b,Test 1 y sopa letras no se guardan,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa1d24bec4a898381000728,,"tengo el mismo problema, los test, estoy haciendo con tiempo, pero no se guarda el progreso, me ayudarían con ese problema porfavor.",22,1,5f9f9c62ec4a8981a100061b,Test 1 y sopa letras no se guardan,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa2ef01ec4a8981a1000701,,"Al parecer nadie responderá Ya llevamos días pidiendo solución, y nadie se precipita hacer algo",15,0,5fa17bb0ec4a8983810006ff,"TEST 3: PREGUNTA 8 = MUY AMBIGÜA,    FAVOR FORMULAR CORRECTAMENTE",,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa30413ec4a89e66d000731,,La respuesta q el sistema la señala como correcta es perjudiciales,11,0,5fa17bb0ec4a8983810006ff,"TEST 3: PREGUNTA 8 = MUY AMBIGÜA,    FAVOR FORMULAR CORRECTAMENTE",,5fa2ef01ec4a8981a1000701
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa43e73ec4a89e66d000780,,buenas tardes las actividades no se me pueden guardar,9,0,5f9f6c5aec4a89838100065d,ACTIVIDADES NO SE PUEDEN  GUARDAR,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa586ffec4a8981a10007ce,,"Tengo la misma inconformidad, ya que la mayoría de las mutaciones se dan en regiones no codificantes por ende van a ser neutrales.",23,0,5fa17bb0ec4a8983810006ff,"TEST 3: PREGUNTA 8 = MUY AMBIGÜA,    FAVOR FORMULAR CORRECTAMENTE",,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fa8998dec4a8981a10008d1,,Yo llevo el mismo problema hace roto con otras materias de la plataforma se llena todo el rato y no se guarda por favor den solución a esto,28,0,5f9f9c62ec4a8981a100061b,Test 1 y sopa letras no se guardan,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5faac411ec4a89afaa000976,,Me pasa lo mismo,4,0,5fa8470aec4a8981a1000884,Problemas con el Test 3 ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fadd582ec4a89e66d0009ff,,"hola, yo igual tengo problemas, no me permite enviar, me sale que la fecha de entrega ya pasó",18,1,5fac41a4ec4a89e66d0009b4,Problemas con las fechas de los retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fb01ebaec4a8981a1000aba,,No hay como trabajar con los retos la fechaya esta caducada,11,0,5f95f7dbec4a89e66d000085,A los responsables del curso,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fb03405ec4a898381000b37,,"Y lo mismo ocurrió con el reto 1, lo cual no se soluciona",13,1,5facc795ec4a8981a1000a24,3 retos para este 15 y están inhabilitados? FAVOR HABILITAR,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fbacd62ec4a89afaa000ce0,,Me pasa lo mismo,4,0,5fbacb47ec4a898381000db3,test 5,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fbadb16ec4a898381000db7,,a mi igual,3,0,5fbacb47ec4a898381000db3,test 5,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fbb092fec4a89afaa000cef,,Por favor corregir las fechas !,6,0,5fbb091cec4a89afaa000cee,Reto 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fbf0ebaec4a898381001045,,"buenas noches, alguien pudo resolver el asunto de las fechas de las evaluaciones?",13,2,5fbc567fec4a89e66d000d8c,REVISIÓN DE LAS FECHAS DE LOS RETOS,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fc11bc0ec4a89afaa001018,,"ASÍ ES, CORREGIR FECHAS",4,0,5fbb091cec4a89afaa000cee,Reto 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fc11fcfec4a8981a1001096,,POR FAVOR CORREGIR LAS FECHAS DE LOS RETOS. DE LO CONTRARIO VAMOS A REPROBAR,14,1,5fbda018ec4a898381000fab,PROBLEMAS EN LOS RETOS ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fc3dc82ec4a89afaa0010c2,,"Parece que no, yo estuve al día con mis evaluaciones y en el primer test solo daba la opción de ver las respuestas y al día siguiente salió que el test había caducado usted ha intentado 0 de 2 veces .",41,0,5fbc567fec4a89e66d000d8c,REVISIÓN DE LAS FECHAS DE LOS RETOS,,5fbf0ebaec4a898381001045
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fc473b2ec4a8981a100119c,,qué tristeza..!!!! la reprobación está asegurada....!!! negativo,7,0,5fbda018ec4a898381000fab,PROBLEMAS EN LOS RETOS ,,5fc11fcfec4a8981a1001096
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fce4b2bec4a8981a10013ae,,ASI ES COMPAÑEROS EL TEST 1 NO SE GUARDA,9,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fd230e4ec4a89838100146d,,"Estimada compañera, ni solucionarán. Lamentablemente en estos cursos uno ha estado más preocupado por todos los errores presentados que por los estudios. ¡Pase bien!",24,0,5fc9bf87ec4a89838100131d,ya se acaba el curso y no nos han permitido hacer los retos,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fd6c9abec4a8981a10014c4,,Muchas gracias...!,2,0,5fd53165ec4a8983810014c0,Reclamos: Twitter https://twitter.com/opencampus_go y Facebook https://www.facebook.com/OpenCampusGo/community ,,
EVOLFUND,course-v1:UTPL+EVOLFUND6+2020_2,5fe09d95ec4a89afaa0014bb,,ASI ES TEST 1 AUN NO SE ARREGLA. YA SE TERMINA EL CURSO Y NUNCA SE ARREGLO TEST 1,19,0,5f99bb5bec4a89e66d00041d,TEST 1 AUN NO SE ARREGLA ,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6074827aec4a89ffd4000167,,Deben cambiarle las fechas porque sigue con las del curso anterior,11,0,60748236ec4a896de1000191,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6074ae26ec4a89c3d50002f4,,"Es verdad, no guarda el puntaje pues no han corregido la fecha del curso anterior",15,1,60748236ec4a896de1000191,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60760525ec4a896de100097f,,"me parece, necesitamos cumplir con las actividades pero no podemos porque las fechas no son las correctas y no nos deja guardar la información.",24,1,6075198dec4a896de100071c,Avances ,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60764eafec4a8955ef000a12,,hola buenas noches disculpe profesor las fechas de la evaluacion no estan actualizadas,13,0,6075198dec4a896de100071c,Avances ,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60770d8cec4a89c3d5000bdb,,"ASI ES, NO PODEMOS REALIZAR NI LOS TEST NI LOS RETOS.",11,0,6075198dec4a896de100071c,Avances ,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60771e85ec4a8955ef000b39,,Si por favor corregir las fechas para poder realizar las actividades,11,0,60771450ec4a896de1000bc7,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,607792b8ec4a896de1000d2f,,"hola, si por favor tengo el mismo problema",8,0,60771450ec4a896de1000bc7,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6077948bec4a89c3d5000d55,,No se puede realizar las evaluaciones..,6,0,60771450ec4a896de1000bc7,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078d7afec4a89c3d5000ebf,,"ASI ES, YO TENGO EL MISMO PROBLEMA",7,0,60771450ec4a896de1000bc7,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078d877ec4a89c3d5000ec4,,TENGO EL MISMO PROBLEMA,4,0,60771450ec4a896de1000bc7,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078d907ec4a89ffd4000e81,,ME PARECE YA MISMO ACABA LA SEMANA Y NO PUEDO REALIZAR LOS TEST PORQUE LAS FECHAS NO SON LAS CORRECTAS,20,0,6078d858ec4a89c3d5000ec3,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078d931ec4a89c3d5000ec5,,YO TENGO EL MISMO PROBLEMA,5,0,60748236ec4a896de1000191,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078db3fec4a89c3d5000ecb,,"hola Buenas noches, estuve realizando el test pero no se guardan las respuestas",13,0,6078d858ec4a89c3d5000ec3,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,6078f1e8ec4a896de1000f07,,"q2 4 16 p q 1 q2 0.25 p 1 0.5 q 0.5 p 0.5 BUENAS NOCHES ESTAS SON LOS RESOLUCIONES QUE REALICE PARA LLEGAR A LA RESPUESTA, PERO ME SALE UN MENSAJE LO SIENTO NO SE PUEDE ANALIZAR LA FORMULA. PORFAVOR SI ESTOY HACIENDO MAL ALGO ALGUN TUTOR O COMPAÑERO SEA TAN AMABLE EN AYUDARME POR FAVOR, gracias ME ESCRIBA AL FONO 0987283992, LES ESTARE AGRADECIDO. BUENAS",68,0,6078d858ec4a89c3d5000ec3,INQUIETUD,,
EVOLFUND,course-v1:UTPL+EVOLFUND7+2021_1,60835381ec4a8955ef0013b2,,"hola, a mi me pasa lo mismo. Yo actualizo la página y nada.",13,0,607bc2aeec4a8955ef001074,Test 1,,
